2026-07-01 21:11:02,141 | INFO     | __main__ | Starting ingestion pipeline for sources: ['yahoo']
2026-07-01 21:11:02,142 | INFO     | utils.timing | START | Full Ingestion Pipeline
2026-07-01 21:11:02,144 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-01 21:11:10,263 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-01 21:11:10,263 | INFO     | utils.timing | START | Yahoo Finance Ingestion Pipeline
2026-07-01 21:11:10,263 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,263 | INFO     | ingestion.yahoo_loader | Downloading NVDA | period=10y | interval=1d
2026-07-01 21:11:10,880 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for NVDA
2026-07-01 21:11:10,880 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.61s
2026-07-01 21:11:10,880 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,880 | INFO     | ingestion.yahoo_loader | Downloading AMD | period=10y | interval=1d
2026-07-01 21:11:10,978 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for AMD
2026-07-01 21:11:10,978 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.10s
2026-07-01 21:11:10,978 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:10,978 | INFO     | ingestion.yahoo_loader | Downloading INTC | period=10y | interval=1d
2026-07-01 21:11:11,146 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for INTC
2026-07-01 21:11:11,146 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.18s
2026-07-01 21:11:11,146 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,146 | INFO     | ingestion.yahoo_loader | Downloading QCOM | period=10y | interval=1d
2026-07-01 21:11:11,330 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for QCOM
2026-07-01 21:11:11,330 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.18s
2026-07-01 21:11:11,330 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,330 | INFO     | ingestion.yahoo_loader | Downloading AVGO | period=10y | interval=1d
2026-07-01 21:11:11,496 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for AVGO
2026-07-01 21:11:11,496 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 21:11:11,496 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,496 | INFO     | ingestion.yahoo_loader | Downloading TSM | period=10y | interval=1d
2026-07-01 21:11:11,663 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for TSM
2026-07-01 21:11:11,663 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.16s
2026-07-01 21:11:11,663 | INFO     | utils.timing | START | Yahoo Finance Download
2026-07-01 21:11:11,663 | INFO     | ingestion.yahoo_loader | Downloading MU | period=10y | interval=1d
2026-07-01 21:11:11,805 | INFO     | ingestion.yahoo_loader | Downloaded 2512 rows for MU
2026-07-01 21:11:11,805 | INFO     | utils.timing | END | Yahoo Finance Download | duration=0.14s
2026-07-01 21:11:11,812 | INFO     | ingestion.yahoo_loader | Combined Yahoo Finance data: 17584 rows across 7 tickers
2026-07-01 21:11:13,296 | INFO     | ingestion.yahoo_loader | Converted pandas DataFrame to Spark DataFrame
2026-07-01 21:11:13,313 | INFO     | ingestion.validator | Validation Report [yahoo] - PASSED
  rows                : 0
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-01 21:11:13,313 | INFO     | utils.timing | START | Yahoo Bronze Write
2026-07-01 21:11:17,970 | ERROR    | utils.timing | FAILED | Yahoo Bronze Write
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\ai_semiconductor_ingestion_pipeline\project\ingestion\yahoo_loader.py", line 150, in write_bronze
    .parquet(str(output_dir))
     ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\sql\readwriter.py", line 2003, in parquet
    self._jwrite.parquet(path)
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\java_gateway.py", line 1362, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 263, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\site-packages\py4j\protocol.py", line 327, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o73.parquet.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 2 in stage 0.0 failed 1 times, most recent failure: Lost task 2.0 in stage 0.0 (TID 2) (VivoBook-S14-X430UN.mshome.net executor driver): org.apache.spark.SparkException: Python worker exited unexpectedly (crashed). Consider setting 'spark.sql.execution.pyspark.udf.faulthandler.enabled' or'spark.python.worker.faulthandler.enabled' configuration to 'true' for the better Python traceback. 
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator$$anonfun$1.applyOrElse(PythonRunner.scala:678) 
2026-07-10 23:05:13,357 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:05:13,357 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\semiconductor_production.csv
2026-07-10 23:05:13,357 | ERROR    | utils.timing | FAILED | Kaggle CSV Read
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\ingestion\kaggle_loader.py", line 70, in read_csv
    raise FileNotFoundError(
FileNotFoundError: Expected Kaggle CSV file 'semiconductor_production.csv' not found at 'D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\semiconductor_production.csv'. Place the Kaggle dataset CSV(s) there before running this loader.
2026-07-10 23:05:13,357 | ERROR    | utils.timing | FAILED | Kaggle Ingestion Pipeline
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\ingestion\kaggle_loader.py", line 139, in run
    df = self.read_csv(filename)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\ingestion\kaggle_loader.py", line 70, in read_csv
    raise FileNotFoundError(
FileNotFoundError: Expected Kaggle CSV file 'semiconductor_production.csv' not found at 'D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\semiconductor_production.csv'. Place the Kaggle dataset CSV(s) there before running this loader.
2026-07-10 23:05:13,372 | ERROR    | __main__ | Kaggle ingestion skipped: Expected Kaggle CSV file 'semiconductor_production.csv' not found at 'D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\semiconductor_production.csv'. Place the Kaggle dataset CSV(s) there before running this loader.
2026-07-10 23:05:13,372 | INFO     | __main__ | Ingestion stage complete. Sources processed: []
2026-07-10 23:05:13,372 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-10 23:05:13,862 | INFO     | utils.timing | END | Full Ingestion Pipeline | duration=8.98s
2026-07-10 23:06:45,633 | INFO     | __main__ | Starting ingestion pipeline for sources: ['kaggle']
2026-07-10 23:06:45,648 | INFO     | utils.timing | START | Full Ingestion Pipeline
2026-07-10 23:06:45,651 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-10 23:06:53,744 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-10 23:06:53,744 | INFO     | utils.timing | START | Kaggle Ingestion Pipeline
2026-07-10 23:06:53,744 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:06:53,744 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\1_semiconductor_production.csv
2026-07-10 23:06:56,673 | INFO     | ingestion.kaggle_loader | Loaded file: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\1_semiconductor_production.csv
2026-07-10 23:06:56,673 | INFO     | utils.timing | END | Kaggle CSV Read | duration=2.93s
2026-07-10 23:06:56,673 | INFO     | ingestion.kaggle_loader | [1_semiconductor_production.csv] Schema:
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |   root
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- Year: integer (nullable = true)
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- Country: string (nullable = true)
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- Company: string (nullable = true)
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- Production_Capacity_Wafers: double (nullable = true)
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- Fab_Count: integer (nullable = true)
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- Technology_Node_nm: string (nullable = true)
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- AI_Chip_Production: double (nullable = true)
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- Foundry_Revenue_USD: double (nullable = true)
2026-07-10 23:06:56,702 | INFO     | ingestion.kaggle_loader |    |-- Global_Market_Share: double (nullable = true)
2026-07-10 23:06:59,025 | INFO     | ingestion.kaggle_loader | [1_semiconductor_production.csv] Row count: 2282
2026-07-10 23:06:59,025 | INFO     | ingestion.kaggle_loader | [1_semiconductor_production.csv] Summary statistics:
2026-07-10 23:07:01,615 | INFO     | ingestion.kaggle_loader |   {'summary': 'count', 'Year': '2282', 'Country': '2282', 'Company': '2282', 'Production_Capacity_Wafers': '2282', 'Fab_Count': '2282', 'Technology_Node_nm': '2282', 'AI_Chip_Production': '2282', 'Foundry_Revenue_USD': '2282', 'Global_Market_Share': '2282'}
2026-07-10 23:07:01,615 | INFO     | ingestion.kaggle_loader |   {'summary': 'mean', 'Year': '2013.3781770376863', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '843759.9084228694', 'Fab_Count': '13.76424189307625', 'Technology_Node_nm': None, 'AI_Chip_Production': '103812.64942156662', 'Foundry_Revenue_USD': '1.3628231555306988E9', 'Global_Market_Share': '2.0595836985100777'}
2026-07-10 23:07:01,615 | INFO     | ingestion.kaggle_loader |   {'summary': 'stddev', 'Year': '13.520935967338964', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '594922.055521889', 'Fab_Count': '12.506257305190736', 'Technology_Node_nm': None, 'AI_Chip_Production': '176131.530648527', 'Foundry_Revenue_USD': '1.35477000973586E9', 'Global_Market_Share': '1.209097203525345'}
2026-07-10 23:07:01,615 | INFO     | ingestion.kaggle_loader |   {'summary': 'min', 'Year': '1990', 'Country': 'China', 'Company': 'AMD', 'Production_Capacity_Wafers': '12705.837390565175', 'Fab_Count': '1', 'Technology_Node_nm': '1.4nm', 'AI_Chip_Production': '0.0', 'Foundry_Revenue_USD': '1.2705837390565176E7', 'Global_Market_Share': '0.06'}
2026-07-10 23:07:01,615 | INFO     | ingestion.kaggle_loader |   {'summary': '25%', 'Year': '2002', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '371378.44644245366', 'Fab_Count': '5', 'Technology_Node_nm': None, 'AI_Chip_Production': '0.0', 'Foundry_Revenue_USD': '4.3386891838041764E8', 'Global_Market_Share': '1.06'}
2026-07-10 23:07:01,615 | INFO     | ingestion.kaggle_loader |   {'summary': '50%', 'Year': '2014', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '705753.3855975872', 'Fab_Count': '10', 'Technology_Node_nm': None, 'AI_Chip_Production': '0.0', 'Foundry_Revenue_USD': '8.684502562656714E8', 'Global_Market_Share': '1.97'}
2026-07-10 23:07:01,615 | INFO     | ingestion.kaggle_loader |   {'summary': '75%', 'Year': '2025', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '1213054.238557408', 'Fab_Count': '19', 'Technology_Node_nm': None, 'AI_Chip_Production': '144288.01926410172', 'Foundry_Revenue_USD': '1.828012346102273E9', 'Global_Market_Share': '2.94'}
2026-07-10 23:07:01,615 | INFO     | ingestion.kaggle_loader |   {'summary': 'max', 'Year': '2036', 'Country': 'USA', 'Company': 'Western Digital', 'Production_Capacity_Wafers': '2784326.232928346', 'Fab_Count': '77', 'Technology_Node_nm': '99nm', 'AI_Chip_Production': '1070084.2422192607', 'Foundry_Revenue_USD': '8.036072382801228E9', 'Global_Market_Share': '6.34'}
2026-07-10 23:07:01,787 | INFO     | ingestion.validator | Validation Report [1_semiconductor_production] - PASSED
  rows                : 2282
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-10 23:07:01,787 | INFO     | utils.timing | START | Kaggle Bronze Write
2026-07-10 23:07:03,416 | INFO     | ingestion.kaggle_loader | Kaggle Bronze data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle\1_semiconductor_production
2026-07-10 23:07:03,417 | INFO     | utils.timing | END | Kaggle Bronze Write | duration=1.62s
2026-07-10 23:07:03,417 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:07:03,417 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\2_ai_hardware_demand.csv
2026-07-10 23:07:03,585 | INFO     | ingestion.kaggle_loader | Loaded file: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\2_ai_hardware_demand.csv
2026-07-10 23:07:03,585 | INFO     | utils.timing | END | Kaggle CSV Read | duration=0.17s
2026-07-10 23:07:03,585 | INFO     | ingestion.kaggle_loader | [2_ai_hardware_demand.csv] Schema:
2026-07-10 23:07:03,585 | INFO     | ingestion.kaggle_loader |   root
2026-07-10 23:07:03,585 | INFO     | ingestion.kaggle_loader |    |-- Year: integer (nullable = true)
2026-07-10 23:07:03,585 | INFO     | ingestion.kaggle_loader |    |-- Country: string (nullable = true)
2026-07-10 23:07:03,585 | INFO     | ingestion.kaggle_loader |    |-- AI_GPU_Demand: double (nullable = true)
2026-07-10 23:07:03,595 | INFO     | ingestion.kaggle_loader |    |-- Data_Center_Count: integer (nullable = true)
2026-07-10 23:07:03,595 | INFO     | ingestion.kaggle_loader |    |-- AI_Compute_Power: double (nullable = true)
2026-07-10 23:07:03,595 | INFO     | ingestion.kaggle_loader |    |-- Cloud_AI_Investment: double (nullable = true)
2026-07-10 23:07:03,595 | INFO     | ingestion.kaggle_loader |    |-- Training_Compute_FLOPS: double (nullable = true)
2026-07-10 23:07:03,595 | INFO     | ingestion.kaggle_loader |    |-- AI_Model_Count: integer (nullable = true)
2026-07-10 23:07:03,715 | INFO     | ingestion.kaggle_loader | [2_ai_hardware_demand.csv] Row count: 1880
2026-07-10 23:07:03,715 | INFO     | ingestion.kaggle_loader | [2_ai_hardware_demand.csv] Summary statistics:
2026-07-10 23:07:04,731 | INFO     | ingestion.kaggle_loader |   {'summary': 'count', 'Year': '1880', 'Country': '1880', 'AI_GPU_Demand': '1880', 'Data_Center_Count': '1880', 'AI_Compute_Power': '1880', 'Cloud_AI_Investment': '1880', 'Training_Compute_FLOPS': '1880', 'AI_Model_Count': '1880'}
2026-07-10 23:07:04,731 | INFO     | ingestion.kaggle_loader |   {'summary': 'mean', 'Year': '2013.0', 'Country': None, 'AI_GPU_Demand': '1.2157698752677226E8', 'Data_Center_Count': '24340.128191489363', 'AI_Compute_Power': '3.643789455687633E8', 'Cloud_AI_Investment': '1.5525053666625088E14', 'Training_Compute_FLOPS': '2.0461888862043647E22', 'AI_Model_Count': '121581.11861702127'}
2026-07-10 23:07:04,733 | INFO     | ingestion.kaggle_loader |   {'summary': 'stddev', 'Year': '13.568269028431246', 'Country': None, 'AI_GPU_Demand': '4.3910768934065586E8', 'Data_Center_Count': '87821.96151397351', 'AI_Compute_Power': '1.3925086339313798E9', 'Cloud_AI_Investment': '5.87944303173517E14', 'Training_Compute_FLOPS': '8.912125723543054E22', 'AI_Model_Count': '439107.6142862827'}
2026-07-10 23:07:04,733 | INFO     | ingestion.kaggle_loader |   {'summary': 'min', 'Year': '1990', 'Country': 'Argentina', 'AI_GPU_Demand': '0.0', 'Data_Center_Count': '1', 'AI_Compute_Power': '0.0', 'Cloud_AI_Investment': '0.0', 'Training_Compute_FLOPS': '0.0', 'AI_Model_Count': '0'}
2026-07-10 23:07:04,733 | INFO     | ingestion.kaggle_loader |   {'summary': '25%', 'Year': '2001', 'Country': None, 'AI_GPU_Demand': '52.55496701502296', 'Data_Center_Count': '22', 'AI_Compute_Power': '127.82013913129092', 'Cloud_AI_Investment': '5.493191773150875E7', 'Training_Compute_FLOPS': '5.858140012011693E15', 'AI_Model_Count': '4'}
2026-07-10 23:07:04,735 | INFO     | ingestion.kaggle_loader |   {'summary': '50%', 'Year': '2013', 'Country': None, 'AI_GPU_Demand': '4048.268167552095', 'Data_Center_Count': '44', 'AI_Compute_Power': '9803.122534783986', 'Cloud_AI_Investment': '5.289274395695672E9', 'Training_Compute_FLOPS': '5.851452625337568E17', 'AI_Model_Count': '9'}
2026-07-10 23:07:04,737 | INFO     | ingestion.kaggle_loader |   {'summary': '75%', 'Year': '2025', 'Country': None, 'AI_GPU_Demand': '8504880.035163565', 'Data_Center_Count': '1709', 'AI_Compute_Power': '2.453140243715897E7', 'Cloud_AI_Investment': '9.63711606426755E12', 'Training_Compute_FLOPS': '1.1887234519301226E21', 'AI_Model_Count': '8507'}
2026-07-10 23:07:04,740 | INFO     | ingestion.kaggle_loader |   {'summary': 'max', 'Year': '2036', 'Country': 'Vietnam', 'AI_GPU_Demand': '3.84929302390277E9', 'Data_Center_Count': '769894', 'AI_Compute_Power': '1.5733110862173986E10', 'Cloud_AI_Investment': '6.265035424303961E15', 'Training_Compute_FLOPS': '1.3658393442240905E24', 'AI_Model_Count': '3849295'}
2026-07-10 23:07:04,919 | INFO     | ingestion.validator | Validation Report [2_ai_hardware_demand] - PASSED
  rows                : 1880
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
  unexpected_columns  : none
  type_mismatches     : none
2026-07-10 23:07:04,920 | INFO     | utils.timing | START | Kaggle Bronze Write
2026-07-10 23:07:05,169 | INFO     | ingestion.kaggle_loader | Kaggle Bronze data written to D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\bronze\kaggle\2_ai_hardware_demand
2026-07-10 23:07:05,170 | INFO     | utils.timing | END | Kaggle Bronze Write | duration=0.25s
2026-07-10 23:07:05,170 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:07:05,170 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\semiconductor_trade_supply_chain.csv
2026-07-10 23:07:05,171 | ERROR    | utils.timing | FAILED | Kaggle CSV Read
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\ingestion\kaggle_loader.py", line 70, in read_csv
    raise FileNotFoundError(
FileNotFoundError: Expected Kaggle CSV file 'semiconductor_trade_supply_chain.csv' not found at 'D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\semiconductor_trade_supply_chain.csv'. Place the Kaggle dataset CSV(s) there before running this loader.
2026-07-10 23:07:05,172 | ERROR    | utils.timing | FAILED | Kaggle Ingestion Pipeline
Traceback (most recent call last):
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\ingestion\kaggle_loader.py", line 139, in run
    df = self.read_csv(filename)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\utils\timing.py", line 39, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\ingestion\kaggle_loader.py", line 70, in read_csv
    raise FileNotFoundError(
FileNotFoundError: Expected Kaggle CSV file 'semiconductor_trade_supply_chain.csv' not found at 'D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\semiconductor_trade_supply_chain.csv'. Place the Kaggle dataset CSV(s) there before running this loader.
2026-07-10 23:07:05,173 | ERROR    | __main__ | Kaggle ingestion skipped: Expected Kaggle CSV file 'semiconductor_trade_supply_chain.csv' not found at 'D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\semiconductor_trade_supply_chain.csv'. Place the Kaggle dataset CSV(s) there before running this loader.
2026-07-10 23:07:05,174 | INFO     | __main__ | Ingestion stage complete. Sources processed: []
2026-07-10 23:07:05,174 | INFO     | spark.spark_session | Stopping SparkSession
2026-07-10 23:07:05,638 | INFO     | utils.timing | END | Full Ingestion Pipeline | duration=19.99s
2026-07-10 23:08:07,962 | INFO     | __main__ | Starting ingestion pipeline for sources: ['kaggle']
2026-07-10 23:08:07,962 | INFO     | utils.timing | START | Full Ingestion Pipeline
2026-07-10 23:08:07,970 | INFO     | spark.spark_session | Initialising SparkSession 'AISemiconductorDemandForecasting-Ingestion'
2026-07-10 23:08:16,554 | INFO     | spark.spark_session | SparkSession ready | master=local[*] | driver_memory=4g | executor_memory=4g
2026-07-10 23:08:16,554 | INFO     | utils.timing | START | Kaggle Ingestion Pipeline
2026-07-10 23:08:16,554 | INFO     | utils.timing | START | Kaggle CSV Read
2026-07-10 23:08:16,554 | INFO     | ingestion.kaggle_loader | Reading Kaggle CSV: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\1_semiconductor_production.csv
2026-07-10 23:08:18,979 | INFO     | ingestion.kaggle_loader | Loaded file: D:\01_Bomi\03_Projects\semiconductor-forecast-pipeline\data\raw\kaggle\1_semiconductor_production.csv
2026-07-10 23:08:18,979 | INFO     | utils.timing | END | Kaggle CSV Read | duration=2.42s
2026-07-10 23:08:18,979 | INFO     | ingestion.kaggle_loader | [1_semiconductor_production.csv] Schema:
2026-07-10 23:08:19,008 | INFO     | ingestion.kaggle_loader |   root
2026-07-10 23:08:19,008 | INFO     | ingestion.kaggle_loader |    |-- Year: integer (nullable = true)
2026-07-10 23:08:19,008 | INFO     | ingestion.kaggle_loader |    |-- Country: string (nullable = true)
2026-07-10 23:08:19,008 | INFO     | ingestion.kaggle_loader |    |-- Company: string (nullable = true)
2026-07-10 23:08:19,008 | INFO     | ingestion.kaggle_loader |    |-- Production_Capacity_Wafers: double (nullable = true)
2026-07-10 23:08:19,009 | INFO     | ingestion.kaggle_loader |    |-- Fab_Count: integer (nullable = true)
2026-07-10 23:08:19,009 | INFO     | ingestion.kaggle_loader |    |-- Technology_Node_nm: string (nullable = true)
2026-07-10 23:08:19,009 | INFO     | ingestion.kaggle_loader |    |-- AI_Chip_Production: double (nullable = true)
2026-07-10 23:08:19,009 | INFO     | ingestion.kaggle_loader |    |-- Foundry_Revenue_USD: double (nullable = true)
2026-07-10 23:08:19,009 | INFO     | ingestion.kaggle_loader |    |-- Global_Market_Share: double (nullable = true)
2026-07-10 23:08:20,871 | INFO     | ingestion.kaggle_loader | [1_semiconductor_production.csv] Row count: 2282
2026-07-10 23:08:20,871 | INFO     | ingestion.kaggle_loader | [1_semiconductor_production.csv] Summary statistics:
2026-07-10 23:08:23,165 | INFO     | ingestion.kaggle_loader |   {'summary': 'count', 'Year': '2282', 'Country': '2282', 'Company': '2282', 'Production_Capacity_Wafers': '2282', 'Fab_Count': '2282', 'Technology_Node_nm': '2282', 'AI_Chip_Production': '2282', 'Foundry_Revenue_USD': '2282', 'Global_Market_Share': '2282'}
2026-07-10 23:08:23,165 | INFO     | ingestion.kaggle_loader |   {'summary': 'mean', 'Year': '2013.3781770376863', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '843759.9084228694', 'Fab_Count': '13.76424189307625', 'Technology_Node_nm': None, 'AI_Chip_Production': '103812.64942156662', 'Foundry_Revenue_USD': '1.3628231555306988E9', 'Global_Market_Share': '2.0595836985100777'}
2026-07-10 23:08:23,165 | INFO     | ingestion.kaggle_loader |   {'summary': 'stddev', 'Year': '13.520935967338964', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '594922.055521889', 'Fab_Count': '12.506257305190736', 'Technology_Node_nm': None, 'AI_Chip_Production': '176131.530648527', 'Foundry_Revenue_USD': '1.35477000973586E9', 'Global_Market_Share': '1.209097203525345'}
2026-07-10 23:08:23,166 | INFO     | ingestion.kaggle_loader |   {'summary': 'min', 'Year': '1990', 'Country': 'China', 'Company': 'AMD', 'Production_Capacity_Wafers': '12705.837390565175', 'Fab_Count': '1', 'Technology_Node_nm': '1.4nm', 'AI_Chip_Production': '0.0', 'Foundry_Revenue_USD': '1.2705837390565176E7', 'Global_Market_Share': '0.06'}
2026-07-10 23:08:23,166 | INFO     | ingestion.kaggle_loader |   {'summary': '25%', 'Year': '2002', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '371378.44644245366', 'Fab_Count': '5', 'Technology_Node_nm': None, 'AI_Chip_Production': '0.0', 'Foundry_Revenue_USD': '4.3386891838041764E8', 'Global_Market_Share': '1.06'}
2026-07-10 23:08:23,166 | INFO     | ingestion.kaggle_loader |   {'summary': '50%', 'Year': '2014', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '705753.3855975872', 'Fab_Count': '10', 'Technology_Node_nm': None, 'AI_Chip_Production': '0.0', 'Foundry_Revenue_USD': '8.684502562656714E8', 'Global_Market_Share': '1.97'}
2026-07-10 23:08:23,166 | INFO     | ingestion.kaggle_loader |   {'summary': '75%', 'Year': '2025', 'Country': None, 'Company': None, 'Production_Capacity_Wafers': '1213054.238557408', 'Fab_Count': '19', 'Technology_Node_nm': None, 'AI_Chip_Production': '144288.01926410172', 'Foundry_Revenue_USD': '1.828012346102273E9', 'Global_Market_Share': '2.94'}
2026-07-10 23:08:23,166 | INFO     | ingestion.kaggle_loader |   {'summary': 'max', 'Year': '2036', 'Country': 'USA', 'Company': 'Western Digital', 'Production_Capacity_Wafers': '2784326.232928346', 'Fab_Count': '77', 'Technology_Node_nm': '99nm', 'AI_Chip_Production': '1070084.2422192607', 'Foundry_Revenue_USD': '8.036072382801228E9', 'Global_Market_Share': '6.34'}
2026-07-10 23:08:23,313 | INFO     | ingestion.validator | Validation Report [1_semiconductor_production] - PASSED
  rows                : 2282
  empty               : False
  duplicate_rows      : 0
  missing_columns     : none
